r11eu27,year,totalpop
MEA,1924,60759310
MEA,1925,61652966
MEA,1926,62565365
MEA,1927,63497016
MEA,1928,64448447
MEA,1929,65397169
MEA,1930,66345688
MEA,1931,67284338
MEA,1932,68226224
MEA,1933,69167056
MEA,1934,70131086
MEA,1935,71108361
MEA,1936,72096156
MEA,1937,73090035
MEA,1938,74103043
MEA,1939,75167377
MEA,1940,76291653
MEA,1941,77450385
MEA,1942,78672239
MEA,1943,79954217
MEA,1944,81266956
MEA,1945,82610139
MEA,1946,83978915
MEA,1947,85373244
MEA,1948,86793138
MEA,1949,88360594
MEA,1950,91229035
MEA,1951,93390176
MEA,1952,95663277
MEA,1953,98047122
MEA,1954,100512795
MEA,1955,103060466
MEA,1956,105677070
MEA,1957,108316943
MEA,1958,110964417
MEA,1959,113737158
MEA,1960,116675182
MEA,1961,119709145
MEA,1962,122880670
MEA,1963,126202383
MEA,1964,129667733
MEA,1965,133258765
MEA,1966,136967347
MEA,1967,140816657
MEA,1968,144794422
MEA,1969,148903628
MEA,1970,153139838
MEA,1971,157505813
MEA,1972,162017049
MEA,1973,166706081
MEA,1974,171649910
MEA,1975,177031020
MEA,1976,183105385
MEA,1977,189312331
MEA,1978,195019206
MEA,1979,201012025
MEA,1980,207683634
MEA,1981,215163419
MEA,1982,222806369
MEA,1983,230082917
MEA,1984,237476974
MEA,1985,244840874
MEA,1986,252359054
MEA,1987,259907416
MEA,1988,267090916
MEA,1989,274322678
MEA,1990,281582629
MEA,1991,289097985
MEA,1992,296691128
MEA,1993,303391710
MEA,1994,310048515
MEA,1995,317031242
MEA,1996,323925195
MEA,1997,330953621
MEA,1998,338007518
MEA,1999,345171995
MEA,2000,352634767
MEA,2001,360189953
MEA,2002,367339192
MEA,2003,374518410
MEA,2004,382309622
MEA,2005,390775007
MEA,2006,400097675
MEA,2007,410025686
MEA,2008,420256700
MEA,2009,430518579
MEA,2010,440442529
MEA,2011,449683004
MEA,2012,458936468
MEA,2013,468824547
MEA,2014,478790778
MEA,2015,488754711
NAM,1850,26541609
NAM,1851,26894211
NAM,1852,27733688
NAM,1853,28594888
NAM,1854,29482821
NAM,1855,30398317
NAM,1856,31342231
NAM,1857,32315444
NAM,1858,33318867
NAM,1859,34297002
NAM,1860,35810504
NAM,1861,36169295
NAM,1862,37059171
NAM,1863,37915185
NAM,1864,38791492
NAM,1865,39688580
NAM,1866,40606946
NAM,1867,41547102
NAM,1868,42509572
NAM,1869,43490769
NAM,1870,45159930
NAM,1871,45510518
NAM,1872,46549664
NAM,1873,47608724
NAM,1874,48692146
NAM,1875,49800497
NAM,1876,50934354
NAM,1877,52094307
NAM,1878,53280961
NAM,1879,54492570
NAM,1880,56507154
NAM,1881,56993008
NAM,1882,58283050
NAM,1883,59600475
NAM,1884,60948285
NAM,1885,62327187
NAM,1886,63737907
NAM,1887,65181184
NAM,1888,66657778
NAM,1889,68116019
NAM,1890,70438847
NAM,1891,70971494
NAM,1892,72365615
NAM,1893,73735153
NAM,1894,75131001
NAM,1895,76553669
NAM,1896,78003675
NAM,1897,79481548
NAM,1898,80987829
NAM,1899,82551860
NAM,1900,85178777
NAM,1901,85859875
NAM,1902,87607320
NAM,1903,89419440
NAM,1904,91269298
NAM,1905,93157685
NAM,1906,95085411
NAM,1907,97053305
NAM,1908,99062210
NAM,1909,100999628
NAM,1910,104093150
NAM,1911,104646780
NAM,1912,106349656
NAM,1913,107967327
NAM,1914,109609752
NAM,1915,111277309
NAM,1916,112970388
NAM,1917,114689383
NAM,1918,116374916
NAM,1919,118090501
NAM,1920,121294283
NAM,1921,121613757
NAM,1922,123422409
NAM,1923,125263076
NAM,1924,127131269
NAM,1925,129027403
NAM,1926,130951895
NAM,1927,132905172
NAM,1928,134887664
NAM,1929,136688449
NAM,1930,139987776
NAM,1931,139727854
NAM,1932,140957761
NAM,1933,141988539
NAM,1934,143026999
NAM,1935,144073200
NAM,1936,145127201
NAM,1937,146189063
NAM,1938,147258845
NAM,1939,148543236
NAM,1940,151958125
NAM,1941,151774018
NAM,1942,153729689
NAM,1943,155918527
NAM,1944,158138741
NAM,1945,160390786
NAM,1946,162675120
NAM,1947,164992210
NAM,1948,167342531
NAM,1949,169856109
NAM,1950,164346972
NAM,1951,167028765
NAM,1952,169792276
NAM,1953,172734567
NAM,1954,175925595
NAM,1955,179280231
NAM,1956,182652744
NAM,1957,186032273
NAM,1958,189702718
NAM,1959,193300710
NAM,1960,196573229
NAM,1961,199879043
NAM,1962,203104404
NAM,1963,206230056
NAM,1964,209256712
NAM,1965,212088109
NAM,1966,214624288
NAM,1967,216969226
NAM,1968,219292988
NAM,1969,221747128
NAM,1970,224657879
NAM,1971,227741928
NAM,1972,230459293
NAM,1973,232868991
NAM,1974,235196047
NAM,1975,237569908
NAM,1976,239924946
NAM,1977,242419324
NAM,1978,245164264
NAM,1979,248056590
NAM,1980,251079181
NAM,1981,253946743
NAM,1982,256625725
NAM,1983,259315867
NAM,1984,261972374
NAM,1985,264629241
NAM,1986,267299534
NAM,1987,269990170
NAM,1988,272831412
NAM,1989,275955116
NAM,1990,279530042
NAM,1991,283402517
NAM,1992,287386733
NAM,1993,291347078
NAM,1994,295187459
NAM,1995,298914952
NAM,1996,302574387
NAM,1997,306304260
NAM,1998,310034680
NAM,1999,313664025
NAM,2000,317183688
NAM,2001,320581246
NAM,2002,323780002
NAM,2003,326831845
NAM,2004,329953541
NAM,2005,333141212
NAM,2006,336353836
NAM,2007,339658685
NAM,2008,342948385
NAM,2009,346122032
NAM,2010,349141329
NAM,2011,352168978
NAM,2012,355278425
NAM,2013,358331056
NAM,2014,361275537
NAM,2015,364114036
PAO,1850,32763765
PAO,1851,32886527
PAO,1852,33034933
PAO,1853,33209933
PAO,1854,33390192
PAO,1855,33576101
PAO,1856,33768085
PAO,1857,33966598
PAO,1858,34172134
PAO,1859,34372594
PAO,1860,34567171
PAO,1861,34754977
PAO,1862,34935049
PAO,1863,35106328
PAO,1864,35280279
PAO,1865,35457023
PAO,1866,35636694
PAO,1867,35819430
PAO,1868,36005381
PAO,1869,36211167
PAO,1870,36436835
PAO,1871,36682418
PAO,1872,36947932
PAO,1873,37233387
PAO,1874,37522323
PAO,1875,37814837
PAO,1876,38111032
PAO,1877,38411012
PAO,1878,38714891
PAO,1879,39038849
PAO,1880,39383243
PAO,1881,39748429
PAO,1882,40134766
PAO,1883,40542614
PAO,1884,40956289
PAO,1885,41375919
PAO,1886,41801642
PAO,1887,42233594
PAO,1888,42671920
PAO,1889,43114408
PAO,1890,43560787
PAO,1891,44010768
PAO,1892,44464046
PAO,1893,44920295
PAO,1894,45381529
PAO,1895,45847804
PAO,1896,46319182
PAO,1897,46795724
PAO,1898,47277492
PAO,1899,47781185
PAO,1900,48307212
PAO,1901,48855986
PAO,1902,49427925
PAO,1903,50023457
PAO,1904,50626392
PAO,1905,51236827
PAO,1906,51854860
PAO,1907,52480592
PAO,1908,53114122
PAO,1909,53761693
PAO,1910,54423561
PAO,1911,55099991
PAO,1912,55791254
PAO,1913,56497621
PAO,1914,57213241
PAO,1915,57938240
PAO,1916,58672749
PAO,1917,59416899
PAO,1918,60180828
PAO,1919,60976310
PAO,1920,61804030
PAO,1921,62664681
PAO,1922,63558972
PAO,1923,64487624
PAO,1924,65429988
PAO,1925,66386269
PAO,1926,67356673
PAO,1927,68341414
PAO,1928,69340705
PAO,1929,70323128
PAO,1930,71288040
PAO,1931,72234785
PAO,1932,73162689
PAO,1933,74071066
PAO,1934,74990850
PAO,1935,75922185
PAO,1936,76865215
PAO,1937,77820091
PAO,1938,78786961
PAO,1939,79794051
PAO,1940,80842238
PAO,1941,81932421
PAO,1942,83065511
PAO,1943,84242438
PAO,1944,85436075
PAO,1945,86646662
PAO,1946,87874438
PAO,1947,89119651
PAO,1948,90382544
PAO,1949,91638544
PAO,1950,94441836
PAO,1951,96055437
PAO,1952,97553504
PAO,1953,98925262
PAO,1954,100192718
PAO,1955,101441103
PAO,1956,102637716
PAO,1957,103717178
PAO,1958,104811004
PAO,1959,105976680
PAO,1960,107132679
PAO,1961,108293023
PAO,1962,109466142
PAO,1963,110704121
PAO,1964,112041608
PAO,1965,113466513
PAO,1966,114743941
PAO,1967,116062169
PAO,1968,117602968
PAO,1969,119156782
PAO,1970,120835946
PAO,1971,122652088
PAO,1972,124441605
PAO,1973,126173433
PAO,1974,127856222
PAO,1975,129393939
PAO,1976,130790769
PAO,1977,132096057
PAO,1978,133308637
PAO,1979,134428576
PAO,1980,135477695
PAO,1981,136476404
PAO,1982,137452313
PAO,1983,138396662
PAO,1984,139300555
PAO,1985,140173069
PAO,1986,141004276
PAO,1987,141827588
PAO,1988,142640210
PAO,1989,143400987
PAO,1990,144131710
PAO,1991,144826690
PAO,1992,145439764
PAO,1993,145984829
PAO,1994,146545663
PAO,1995,147110869
PAO,1996,147666534
PAO,1997,148214091
PAO,1998,148720105
PAO,1999,149189452
PAO,2000,149677098
PAO,2001,150203469
PAO,2002,150726168
PAO,2003,151221300
PAO,2004,151677763
PAO,2005,152102890
PAO,2006,152549186
PAO,2007,153058751
PAO,2008,153585743
PAO,2009,154080822
PAO,2010,154470943
PAO,2011,154745562
PAO,2012,154993245
PAO,2013,155241349
PAO,2014,155460504
PAO,2015,155661767
PAS,1850,48496794
PAS,1851,48757675
PAS,1852,49079002
PAS,1853,49410138
PAS,1854,49747943
PAS,1855,50092515
PAS,1856,50443946
PAS,1857,50802334
PAS,1858,51167773
PAS,1859,51540363
PAS,1860,51973795
PAS,1861,52316601
PAS,1862,52728601
PAS,1863,53151511
PAS,1864,53581268
PAS,1865,54010103
PAS,1866,54436221
PAS,1867,54866108
PAS,1868,55297377
PAS,1869,55718348
PAS,1870,56199390
PAS,1871,56554506
PAS,1872,56984313
PAS,1873,57404471
PAS,1874,57821780
PAS,1875,58263228
PAS,1876,58707889
PAS,1877,59125156
PAS,1878,59530644
PAS,1879,59976872
PAS,1880,60556096
PAS,1881,61110231
PAS,1882,61810892
PAS,1883,62587394
PAS,1884,63387535
PAS,1885,64265621
PAS,1886,65140193
PAS,1887,66056879
PAS,1888,66987337
PAS,1889,67909010
PAS,1890,68899750
PAS,1891,69731241
PAS,1892,70601098
PAS,1893,71454713
PAS,1894,72341555
PAS,1895,73273517
PAS,1896,74185904
PAS,1897,75134899
PAS,1898,76098192
PAS,1899,77104970
PAS,1900,78175809
PAS,1901,79103486
PAS,1902,80094489
PAS,1903,81066730
PAS,1904,82033346
PAS,1905,82994964
PAS,1906,83952797
PAS,1907,84923950
PAS,1908,85907654
PAS,1909,86905167
PAS,1910,87980911
PAS,1911,88894722
PAS,1912,89949724
PAS,1913,91018917
PAS,1914,92089870
PAS,1915,93161717
PAS,1916,94176217
PAS,1917,95101791
PAS,1918,96168031
PAS,1919,97374868
PAS,1920,98820049
PAS,1921,100175119
PAS,1922,101646038
PAS,1923,103176571
PAS,1924,104737550
PAS,1925,106334556
PAS,1926,107967216
PAS,1927,109631447
PAS,1928,111325937
PAS,1929,113056722
PAS,1930,114943818
PAS,1931,116765471
PAS,1932,118735266
PAS,1933,120737104
PAS,1934,122774814
PAS,1935,124850311
PAS,1936,126968566
PAS,1937,129132374
PAS,1938,131340900
PAS,1939,133665286
PAS,1940,136216448
PAS,1941,138770947
PAS,1942,141452174
PAS,1943,143929312
PAS,1944,145989137
PAS,1945,148032525
PAS,1946,150277337
PAS,1947,153082907
PAS,1948,156287524
PAS,1949,159953607
PAS,1950,163975880
PAS,1951,167654472
PAS,1952,171795600
PAS,1953,176318717
PAS,1954,181134741
PAS,1955,186245108
PAS,1956,191622537
PAS,1957,197258627
PAS,1958,203097117
PAS,1959,209149207
PAS,1960,215273095
PAS,1961,221365367
PAS,1962,227568805
PAS,1963,233927470
PAS,1964,240429440
PAS,1965,246748249
PAS,1966,253068729
PAS,1967,259718736
PAS,1968,266527532
PAS,1969,273483856
PAS,1970,280575122
PAS,1971,287743033
PAS,1972,294964063
PAS,1973,302222962
PAS,1974,309440873
PAS,1975,316655984
PAS,1976,323882754
PAS,1977,331188287
PAS,1978,338615138
PAS,1979,346108514
PAS,1980,353719746
PAS,1981,361508837
PAS,1982,369423192
PAS,1983,377418299
PAS,1984,385436654
PAS,1985,393337153
PAS,1986,401110238
PAS,1987,408825998
PAS,1988,416521280
PAS,1989,424178633
PAS,1990,431823084
PAS,1991,439303482
PAS,1992,446622373
PAS,1993,453976341
PAS,1994,461381379
PAS,1995,468819116
PAS,1996,476395065
PAS,1997,484119614
PAS,1998,491775404
PAS,1999,499223039
PAS,2000,506451564
PAS,2001,513553571
PAS,2002,520563140
PAS,2003,527441287
PAS,2004,534120040
PAS,2005,540735382
PAS,2006,547480802
PAS,2007,554351386
PAS,2008,561175232
PAS,2009,567936896
PAS,2010,574706336
PAS,2011,581635446
PAS,2012,588744600
PAS,2013,595739328
PAS,2014,602529539
PAS,2015,609194409
REU,1850,58109936
REU,1851,58420839
REU,1852,58786190
REU,1853,59193781
REU,1854,59605004
REU,1855,60019896
REU,1856,60438495
REU,1857,60860836
REU,1858,61286960
REU,1859,61730015
REU,1860,62205147
REU,1861,62667862
REU,1862,63163131
REU,1863,63676283
REU,1864,64194441
REU,1865,64717663
REU,1866,65245998
REU,1867,65779499
REU,1868,66318223
REU,1869,66888403
REU,1870,67508011
REU,1871,68125330
REU,1872,68793207
REU,1873,69494789
REU,1874,70204493
REU,1875,70922413
REU,1876,71648660
REU,1877,72383325
REU,1878,73126521
REU,1879,73869039
REU,1880,74631228
REU,1881,75351658
REU,1882,76091565
REU,1883,76830412
REU,1884,77577408
REU,1885,78332655
REU,1886,79096257
REU,1887,79868313
REU,1888,80648927
REU,1889,81420173
REU,1890,82205753
REU,1891,82933037
REU,1892,83673873
REU,1893,84403776
REU,1894,85140311
REU,1895,85883535
REU,1896,86633518
REU,1897,87390318
REU,1898,88154001
REU,1899,88918046
REU,1900,89710878
REU,1901,90447082
REU,1902,91212006
REU,1903,91977160
REU,1904,92749089
REU,1905,93527862
REU,1906,94313545
REU,1907,95106198
REU,1908,95905891
REU,1909,96527960
REU,1910,97006083
REU,1911,97238878
REU,1912,97327511
REU,1913,97238096
REU,1914,97155101
REU,1915,97078525
REU,1916,97008362
REU,1917,96944610
REU,1918,96887194
REU,1919,96945810
REU,1920,97159360
REU,1921,97413583
REU,1922,97824029
REU,1923,98353104
REU,1924,98891677
REU,1925,99439896
REU,1926,99997917
REU,1927,100565894
REU,1928,101143982
REU,1929,101774536
REU,1930,102500903
REU,1931,103192640
REU,1932,103979990
REU,1933,104819384
REU,1934,105668529
REU,1935,106527574
REU,1936,107396669
REU,1937,108275964
REU,1938,109165618
REU,1939,109910169
REU,1940,110560826
REU,1941,110971591
REU,1942,111292174
REU,1943,111475087
REU,1944,111677714
REU,1945,111900023
REU,1946,112141990
REU,1947,112403601
REU,1948,112684840
REU,1949,113222453
REU,1950,112457176
REU,1951,113912974
REU,1952,115420409
REU,1953,116998302
REU,1954,118543910
REU,1955,120044014
REU,1956,121657892
REU,1957,123424786
REU,1958,125229504
REU,1959,127010166
REU,1960,128759757
REU,1961,130546066
REU,1962,132364275
REU,1963,134154763
REU,1964,135922507
REU,1965,137629301
REU,1966,139313999
REU,1967,141028378
REU,1968,142712193
REU,1969,144318805
REU,1970,145832532
REU,1971,147328220
REU,1972,148851378
REU,1973,150341341
REU,1974,151790090
REU,1975,153156534
REU,1976,154478011
REU,1977,155854319
REU,1978,157259875
REU,1979,158696157
REU,1980,160196898
REU,1981,161685286
REU,1982,163229587
REU,1983,164867450
REU,1984,166504897
REU,1985,168096972
REU,1986,169620636
REU,1987,171104194
REU,1988,172546972
REU,1989,173950244
REU,1990,175346274
REU,1991,176670783
REU,1992,177708070
REU,1993,178634042
REU,1994,179715544
REU,1995,180926816
REU,1996,182265359
REU,1997,183574848
REU,1998,184781444
REU,1999,185935858
REU,2000,187266174
REU,2001,188660465
REU,2002,189856572
REU,2003,191009492
REU,2004,192216004
REU,2005,193452473
REU,2006,194696605
REU,2007,195957806
REU,2008,197272147
REU,2009,198689826
REU,2010,200192112
REU,2011,201702280
REU,2012,203319017
REU,2013,205106929
REU,2014,207123976
REU,2015,209108372
SAS,1850,284174057
SAS,1851,285267769
SAS,1852,286327633
SAS,1853,287353354
SAS,1854,288383434
SAS,1855,289417881
SAS,1856,290456702
SAS,1857,291499905
SAS,1858,292547498
SAS,1859,293620483
SAS,1860,294719421
SAS,1861,295844888
SAS,1862,296997501
SAS,1863,298177890
SAS,1864,299365651
SAS,1865,300560928
SAS,1866,301763874
SAS,1867,302974649
SAS,1868,304193425
SAS,1869,305324413
SAS,1870,306366353
SAS,1871,307317951
SAS,1872,308177878
SAS,1873,308944764
SAS,1874,309713618
SAS,1875,310484445
SAS,1876,311257251
SAS,1877,312032039
SAS,1878,312808809
SAS,1879,313940670
SAS,1880,315431679
SAS,1881,317285931
SAS,1882,319507558
SAS,1883,322100734
SAS,1884,324715743
SAS,1885,327352776
SAS,1886,330012024
SAS,1887,332693674
SAS,1888,335397918
SAS,1889,337745892
SAS,1890,339733507
SAS,1891,341356647
SAS,1892,342611151
SAS,1893,343492826
SAS,1894,344377354
SAS,1895,345264759
SAS,1896,346155058
SAS,1897,347048268
SAS,1898,347944412
SAS,1899,349107526
SAS,1900,350540135
SAS,1901,352244780
SAS,1902,354224030
SAS,1903,356480471
SAS,1904,358752146
SAS,1905,361039170
SAS,1906,363341663
SAS,1907,365659746
SAS,1908,367993538
SAS,1909,370113662
SAS,1910,372023967
SAS,1911,373728754
SAS,1912,375232812
SAS,1913,376541466
SAS,1914,377891011
SAS,1915,379284262
SAS,1916,380724257
SAS,1917,382214253
SAS,1918,383723375
SAS,1919,385552201
SAS,1920,387704221
SAS,1921,390181961
SAS,1922,392986945
SAS,1923,396119654
SAS,1924,399318974
SAS,1925,402583859
SAS,1926,405913346
SAS,1927,409306549
SAS,1928,412762659
SAS,1929,416746620
SAS,1930,421263525
SAS,1931,426318894
SAS,1932,431918668
SAS,1933,438069209
SAS,1934,444311592
SAS,1935,450647217
SAS,1936,457077503
SAS,1937,463603897
SAS,1938,470227860
SAS,1939,475243474
SAS,1940,478642028
SAS,1941,480414672
SAS,1942,480552403
SAS,1943,479046080
SAS,1944,477593837
SAS,1945,476196482
SAS,1946,474854859
SAS,1947,473569861
SAS,1948,472342418
SAS,1949,473217251
SAS,1950,458522196
SAS,1951,468185271
SAS,1952,478174538
SAS,1953,488419349
SAS,1954,499059533
SAS,1955,510200995
SAS,1956,521711197
SAS,1957,533561732
SAS,1958,545599975
SAS,1959,558054374
SAS,1960,571192447
SAS,1961,584794785
SAS,1962,598784330
SAS,1963,613149596
SAS,1964,627867496
SAS,1965,642649059
SAS,1966,657382084
SAS,1967,672401898
SAS,1968,688013484
SAS,1969,704112886
SAS,1970,720399239
SAS,1971,736135469
SAS,1972,752397812
SAS,1973,770083680
SAS,1974,788213164
SAS,1975,806592796
SAS,1976,825140262
SAS,1977,844199536
SAS,1978,863852236
SAS,1979,884031631
SAS,1980,904993069
SAS,1981,926216590
SAS,1982,948043932
SAS,1983,970938372
SAS,1984,994345751
SAS,1985,1018142834
SAS,1986,1042169012
SAS,1987,1066371925
SAS,1988,1091004506
SAS,1989,1116147734
SAS,1990,1141312743
SAS,1991,1166480584
SAS,1992,1192390498
SAS,1993,1219180102
SAS,1994,1246157533
SAS,1995,1272877725
SAS,1996,1299407341
SAS,1997,1326008023
SAS,1998,1352849373
SAS,1999,1379874867
SAS,2000,1406945514
SAS,2001,1434314651
SAS,2002,1462070202
SAS,2003,1489358153
SAS,2004,1515703023
SAS,2005,1541263937
SAS,2006,1565892886
SAS,2007,1589454609
SAS,2008,1612709145
SAS,2009,1636411708
SAS,2010,1660546166
SAS,2011,1684898080
SAS,2012,1708706716
SAS,2013,1731683903
SAS,2014,1754030288
SAS,2015,1775545250
